_id,Acousticness,Danceability,Energy,Instrumentalness,MusicalKey,Liveness,Speechiness,Valence,Tag_id
1,0.226,0.654,0.93,0.00349,7.0,0.453,0.206,0.65,1
2,0.00135,0.529,0.959,0.874,1.0,0.121,0.083,0.157,1
3,0.000226,0.628,0.93,6.26e-05,10.0,0.189,0.0643,0.906,1
4,0.00371,0.527,0.7,0.757,8.0,0.582,0.0449,0.178,1
5,0.00749,0.598,0.971,0.0,2.0,0.0615,0.164,0.717,1
6,0.00101,0.653,0.941,5.18e-06,7.0,0.47,0.0507,0.6,1
7,0.00303,0.59,0.95,0.0516,11.0,0.282,0.119,0.433,1
8,0.39,0.68,0.966,0.0,10.0,0.213,0.227,0.872,1
9,0.000109,0.566,0.984,0.179,6.0,0.121,0.0539,0.788,1
10,0.00196,0.443,0.974,0.0323,7.0,0.047,0.0723,0.264,1
11,0.219,0.598,0.932,6.45e-06,7.0,0.111,0.223,0.474,1
12,0.0419,0.69,0.933,1.52e-05,1.0,0.301,0.315,0.467,1
13,0.000694,0.438,0.876,0.422,6.0,0.189,0.0464,0.0378,1
14,0.00214,0.562,0.876,0.854,10.0,0.0745,0.0577,0.373,1
15,0.0336,0.584,0.977,1.73e-06,7.0,0.414,0.0499,0.604,1
16,0.00224,0.58,0.93,0.000193,7.0,0.0896,0.069,0.602,1
17,0.000114,0.517,0.952,0.861,1.0,0.151,0.0609,0.0731,1
18,0.00788,0.668,0.955,0.00265,2.0,0.198,0.112,0.893,1
19,0.000586,0.494,0.916,0.0693,5.0,0.623,0.0361,0.404,1
20,0.00166,0.687,0.927,0.000221,11.0,0.0625,0.0431,0.582,1
21,0.0599,0.83,0.788,0.0,11.0,0.0495,0.274,0.473,1
22,0.00431,0.673,0.914,0.00059,10.0,0.0756,0.104,0.586,1
23,0.00021,0.589,0.995,0.0075,4.0,0.0859,0.0704,0.72,1
24,0.0391,0.452,0.98,0.426,1.0,0.353,0.174,0.292,1
25,0.00243,0.627,0.883,1.1e-06,10.0,0.0529,0.0569,0.368,1
26,0.223,0.778,0.753,0.0,10.0,0.57,0.093,0.759,1
27,0.00263,0.574,0.93,0.444,7.0,0.236,0.153,0.354,1
28,0.0336,0.593,0.852,0.00458,1.0,0.52,0.191,0.282,1
29,0.000144,0.375,0.951,0.815,10.0,0.0841,0.0898,0.119,1
30,0.000457,0.594,0.885,0.00686,5.0,0.0755,0.0494,0.926,1
31,0.000718,0.547,0.95,0.249,10.0,0.0844,0.0674,0.214,1
32,0.0339,0.627,0.906,0.0,7.0,0.0944,0.0603,0.51,1
33,0.00182,0.656,0.922,0.0,4.0,0.384,0.0504,0.436,1
34,0.0631,0.506,0.865,0.00208,11.0,0.123,0.264,0.619,1
35,0.0162,0.626,0.978,0.000187,11.0,0.136,0.0527,0.75,1
36,0.000259,0.518,0.951,0.912,1.0,0.126,0.0359,0.323,1
37,0.000155,0.582,0.923,0.0258,9.0,0.199,0.0539,0.63,1
38,0.0046,0.513,0.868,0.00225,4.0,0.0632,0.119,0.759,1
39,0.00343,0.62,0.967,0.00337,7.0,0.055,0.0704,0.632,1
40,0.00477,0.49,0.913,0.0,0.0,0.873,0.0751,0.502,1
41,1.17e-05,0.518,0.931,0.832,1.0,0.492,0.0682,0.72,1
42,4.7e-05,0.638,0.963,0.893,0.0,0.0176,0.0962,0.499,1
43,0.211,0.807,0.903,3.13e-06,4.0,0.0565,0.113,0.94,1
44,0.00401,0.551,0.901,0.00308,10.0,0.201,0.079,0.123,1
45,0.00112,0.61,0.957,0.000466,4.0,0.355,0.138,0.718,1
46,0.0438,0.593,0.899,0.0,9.0,0.23,0.136,0.827,1
47,0.00097,0.677,0.959,0.00332,2.0,0.0509,0.0513,0.818,1
48,0.125,0.664,0.855,0.887,6.0,0.0954,0.0801,0.406,1
49,0.0419,0.69,0.933,1.52e-05,1.0,0.301,0.315,0.467,1
50,0.0123,0.738,0.964,0.322,2.0,0.0988,0.0883,0.539,1
51,0.212,0.637,0.907,0.0,7.0,0.343,0.161,0.64,1
52,0.00928,0.675,0.966,0.0,10.0,0.195,0.114,0.65,1
53,0.00226,0.787,0.816,0.632,5.0,0.381,0.0883,0.0394,1
54,1.31e-05,0.809,0.785,0.909,7.0,0.339,0.0543,0.635,1
55,0.00151,0.372,0.902,0.0508,7.0,0.0992,0.0761,0.0552,1
56,0.00113,0.666,0.968,0.00029,7.0,0.809,0.0524,0.809,1
57,0.000258,0.671,0.981,0.00422,2.0,0.328,0.251,0.369,1
58,0.00173,0.636,0.995,0.00122,9.0,0.0332,0.0468,0.731,1
59,0.00598,0.572,0.829,1.97e-05,5.0,0.0735,0.104,0.652,1
60,0.000773,0.614,0.971,0.0,1.0,0.0474,0.212,0.724,1
61,0.0846,0.642,0.858,0.000108,9.0,0.172,0.0515,0.678,1
62,0.0432,0.505,0.94,0.000261,11.0,0.0531,0.0657,0.793,1
63,0.00814,0.542,0.905,2.31e-06,0.0,0.0865,0.0451,0.604,1
64,0.0935,0.714,0.942,0.0,10.0,0.303,0.126,0.673,1
65,0.000336,0.317,0.989,0.0474,8.0,0.774,0.0848,0.833,1
66,0.000983,0.633,0.961,0.00011,5.0,0.036,0.16,0.91,1
67,0.0377,0.599,0.841,0.013,4.0,0.109,0.152,0.122,1
68,0.0153,0.607,0.866,0.0,7.0,0.349,0.216,0.636,1
69,0.000984,0.555,0.956,0.122,7.0,0.179,0.0399,0.497,1
70,0.00865,0.683,0.535,0.0068,11.0,0.0693,0.241,0.609,1
71,0.00882,0.579,0.84,0.0,0.0,0.12,0.0568,0.175,1
72,0.123,0.716,0.787,0.0171,11.0,0.155,0.0723,0.308,1
73,3.89e-05,0.516,0.893,0.66,8.0,0.264,0.0555,0.453,1
74,0.00172,0.625,0.969,0.0685,11.0,0.0711,0.0832,0.541,1
75,0.0572,0.807,0.812,0.103,1.0,0.418,0.204,0.713,1
76,0.000382,0.64,0.878,0.462,2.0,0.229,0.0671,0.215,1
77,0.0117,0.646,0.967,0.000185,2.0,0.235,0.185,0.742,1
78,0.000122,0.514,0.899,0.0793,7.0,0.367,0.0602,0.266,1
79,0.0678,0.507,0.902,0.00305,7.0,0.137,0.35,0.234,1
80,0.0037,0.718,0.821,9.29e-05,5.0,0.33,0.0884,0.653,1
81,0.0151,0.621,0.939,0.0231,11.0,0.312,0.0441,0.355,1
82,0.0154,0.551,0.92,0.0197,6.0,0.362,0.1,0.367,1
119,0.965,0.215,0.0425,0.921,6.0,0.11,0.0418,0.0663,2
120,0.699,0.0936,0.202,0.938,0.0,0.109,0.0406,0.034,2
121,0.978,0.071,0.0432,0.924,2.0,0.0867,0.0452,0.219,2
122,0.958,0.482,0.0257,0.923,9.0,0.104,0.0323,0.144,2
123,0.626,0.144,0.247,0.971,4.0,0.153,0.038,0.0881,2
124,0.984,0.145,0.0465,0.937,2.0,0.0917,0.0371,0.0331,2
125,0.981,0.0722,0.0619,0.968,5.0,0.373,0.0421,0.0722,2
126,0.882,0.324,0.0413,0.815,9.0,0.107,0.035,0.0315,2
127,0.758,0.0778,0.445,0.907,5.0,0.0915,0.0377,0.0497,2
128,0.815,0.181,0.114,0.909,0.0,0.114,0.0405,0.0652,2
129,0.984,0.169,0.0283,0.907,11.0,0.114,0.0398,0.056,2
130,0.99,0.229,0.0017,0.948,11.0,0.105,0.0447,0.45,2
131,0.957,0.209,0.0692,0.868,2.0,0.115,0.046,0.0695,2
132,0.866,0.228,0.0868,0.93,7.0,0.114,0.0329,0.038,2
133,0.985,0.43,0.256,0.867,2.0,0.106,0.0641,0.173,2
134,0.952,0.413,0.0404,0.969,3.0,0.128,0.0359,0.038,2
135,0.89,0.154,0.125,0.693,7.0,0.111,0.0351,0.111,2
136,0.596,0.104,0.244,0.932,9.0,0.11,0.0504,0.0328,2
137,0.798,0.347,0.0824,0.907,10.0,0.108,0.0441,0.0625,2
138,0.934,0.285,0.0134,0.888,8.0,0.0771,0.0353,0.0518,2
139,0.899,0.187,0.0906,0.961,0.0,0.11,0.0384,0.0715,2
140,0.681,0.0994,0.113,0.935,7.0,0.108,0.0427,0.0374,2
141,0.574,0.17,0.268,0.861,0.0,0.134,0.0345,0.0398,2
142,0.778,0.0967,0.148,0.755,11.0,0.0902,0.0465,0.0462,2
143,0.811,0.175,0.0845,0.855,7.0,0.131,0.0456,0.0361,2
144,0.945,0.0787,0.0286,0.952,0.0,0.112,0.0469,0.117,2
145,0.979,0.19,0.0199,0.92,2.0,0.0873,0.044,0.0343,2
146,0.928,0.259,0.165,0.837,6.0,0.144,0.0478,0.0381,2
147,0.967,0.188,0.0259,0.957,11.0,0.103,0.0369,0.0625,2
148,0.951,0.249,0.114,0.944,1.0,0.0862,0.0458,0.0389,2
149,0.936,0.148,0.0113,0.7,1.0,0.133,0.041,0.0376,2
150,0.845,0.168,0.102,0.845,2.0,0.112,0.0392,0.0337,2
151,0.529,0.15,0.295,0.882,1.0,0.125,0.045,0.0733,2
152,0.903,0.423,0.144,0.951,9.0,0.0799,0.0349,0.101,2
153,0.935,0.313,0.0973,0.757,2.0,0.0996,0.0374,0.0386,2
154,0.993,0.313,0.00729,0.796,9.0,0.106,0.0388,0.0799,2
155,0.894,0.131,0.149,0.895,0.0,0.0702,0.0351,0.0384,2
156,0.824,0.389,0.263,0.879,4.0,0.0908,0.029,0.0354,2
157,0.315,0.302,0.194,0.819,7.0,0.164,0.0318,0.0642,2
158,0.984,0.251,0.245,0.916,3.0,0.105,0.0422,0.0382,2
159,0.923,0.213,0.0153,0.922,8.0,0.111,0.0386,0.0823,2
160,0.975,0.36,0.0178,0.867,0.0,0.115,0.0389,0.0455,2
161,0.995,0.534,0.00604,0.907,0.0,0.106,0.115,0.128,2
162,0.993,0.353,0.0911,0.903,4.0,0.0685,0.0471,0.0689,2
163,0.812,0.139,0.195,0.965,5.0,0.113,0.0399,0.147,2
164,0.982,0.289,0.0386,0.875,0.0,0.0802,0.037,0.0395,2
165,0.989,0.193,0.0907,0.903,0.0,0.153,0.0424,0.0398,2
166,0.376,0.574,0.333,0.86,9.0,0.128,0.0315,0.233,2
167,0.896,0.124,0.134,0.9,2.0,0.0943,0.0357,0.0354,2
168,0.754,0.135,0.0259,0.811,11.0,0.135,0.0393,0.235,2
169,0.949,0.211,0.053,0.915,7.0,0.111,0.038,0.0363,2
170,0.937,0.319,0.122,0.905,4.0,0.167,0.0373,0.214,2
171,0.911,0.121,0.194,0.854,9.0,0.11,0.0356,0.257,2
172,0.885,0.0725,0.132,0.926,9.0,0.109,0.0524,0.0356,2
173,0.745,0.0962,0.0904,0.731,1.0,0.0921,0.0418,0.0326,2
174,0.92,0.219,0.134,0.971,7.0,0.109,0.0387,0.0395,2
175,0.921,0.154,0.046,0.754,9.0,0.107,0.0478,0.0342,2
176,0.926,0.162,0.174,0.947,1.0,0.0979,0.0385,0.0341,2
177,0.915,0.492,0.237,0.883,7.0,0.125,0.0331,0.0519,2
178,0.826,0.176,0.117,0.885,7.0,0.124,0.0401,0.142,2
179,0.915,0.208,0.0823,0.905,6.0,0.107,0.035,0.115,2
180,0.889,0.516,0.137,0.885,0.0,0.14,0.0375,0.213,2
181,0.897,0.0645,0.216,0.945,0.0,0.0674,0.0386,0.0359,2
182,0.983,0.18,0.106,0.941,2.0,0.112,0.0351,0.0686,2
183,0.865,0.255,0.153,0.132,0.0,0.109,0.034,0.189,2
184,0.876,0.106,0.108,0.901,8.0,0.122,0.035,0.122,2
185,0.902,0.274,0.0417,0.903,0.0,0.112,0.034,0.0613,2
186,0.992,0.157,0.151,0.969,4.0,0.17,0.0424,0.0379,2
187,0.931,0.314,0.111,0.954,0.0,0.132,0.0325,0.0391,2
188,0.989,0.378,0.0071,0.884,10.0,0.398,0.0362,0.197,2
189,0.959,0.176,0.134,0.977,10.0,0.0995,0.0405,0.0546,2
190,0.93,0.318,0.0466,0.936,1.0,0.201,0.0347,0.0384,2
191,0.978,0.116,0.00408,0.883,3.0,0.116,0.0565,0.0323,2
192,0.977,0.351,0.129,0.882,6.0,0.108,0.0337,0.244,2
193,0.971,0.581,0.284,0.942,0.0,0.19,0.0319,0.249,2
194,0.991,0.417,0.0173,0.863,8.0,0.108,0.0269,0.378,2
195,0.54,0.218,0.275,0.929,11.0,0.0651,0.037,0.0335,2
196,0.829,0.0924,0.048,0.896,0.0,0.104,0.0433,0.0482,2
197,0.977,0.0644,0.2,0.724,9.0,0.0899,0.0421,0.0385,2
198,0.926,0.241,0.0553,0.93,3.0,0.108,0.0336,0.0643,2
199,0.98,0.167,0.019,0.898,8.0,0.11,0.0393,0.118,2
200,0.896,0.199,0.117,0.93,7.0,0.0958,0.0416,0.0541,2